[email];;Gladson de Lima Cameli;Gladson Cameli;PP;AC;(61) 3303-1357 / 1367;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 14;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4558.jpg;M
[email];;Jorge Ney Viana Macedo Neves;Jorge Viana;PT;AC;(61) 3303-6366 / 6369;;;Senado Federal Anexo II Bloco B Ala Ruy Carneiro Gabinete 01;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4990.jpg;M
[email];;Sérgio de Oliveira Cunha;Sérgio Petecão;PSD;AC;(61) 3303-6708 / 6709;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 21;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4560.jpg;M
[email];;Benedito de Lira;Benedito de Lira;PP;AL;(61) 3303-6148 / 6149 / 6151;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 02;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3823.jpg;M
[email];;Fernando Affonso Collor de Mello;Fernando Collor;PTC;AL;(61) 3303-5783;;;Senado Federal Anexo I 13º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4525.jpg;M
[email];;José Renan Vasconcelos Calheiros;Renan Calheiros;PMDB;AL;(61) 3303-2261;;;Senado Federal Anexo I 15º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador70.jpg;M
[email];;David Samuel Alcolumbre Tobelem;Davi Alcolumbre;DEM;AP;(61) 3303-6717 / 6720 / 6722;;;Senado Federal Anexo II Bloco A Térreo Ala Afonso Arinos Gabinete 03;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3830.jpg;M
[email];;João Alberto Rodrigues Capiberibe;João Capiberibe;PSB;AP;(61) 3303-9011 / 9013;;;Senado Federal Anexo II Bloco A Térreo Ala Afonso Arinos Gabinete 08;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3394.jpg;M
[email];;Randolph Frederich Rodrigues Alves;Randolfe Rodrigues;REDE;AP;(61) 3303-6568 / 6567 / 6574;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 07;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5012.jpg;M
[email];;Carlos Eduardo de Souza Braga;Eduardo Braga;PMDB;AM;(61) 3303-6230 / 6227;;;Senado Federal Anexo I 12º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4994.jpg;M
[email];;Omar José Abdel Aziz;Omar Aziz;PSD;AM;(61) 3303-6579;;;Senado Federal Anexo II Bloco A Ala Filinto Müller Gabinete 01;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5525.jpg;M
[email];;Vanessa Grazziotin;Vanessa Grazziotin;PCdoB;AM;(61) 3303-6726 / 6733;;;Senado Federal Anexo II Bloco A Subsolo Ala Alexandre Costa Gabinete 03;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador558.jpg;F
[email];;Lídice da Mata e Souza;Lídice da Mata;PSB;BA;(61) 3303-6408 / 6410;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 15;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4575.jpg;F
[email];;Otto Roberto Mendonça de Alencar;Otto Alencar;PSD;BA;(61) 3303-1464 / 1467;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 09;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5523.jpg;M
[email];;Roberto de Oliveira Muniz;Roberto Muniz;PP;BA;(61) 3303-6788 / 6790;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 13;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5052.jpg;M
[email];;Eunício Lopes de Oliveira;Eunício Oliveira;PMDB;CE;(61) 3303-6245 / 6246;;;Senado Federal Anexo I 17º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador612.jpg;M
[email];;José Barroso Pimentel;José Pimentel;PT;CE;(61) 3303-6390 / 6391;;;Senado Federal Anexo I 23º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador615.jpg;M
[email];;Tasso Ribeiro Jereissati;Tasso Jereissati;PSDB;CE;(61) 3303-4502 / 4503;;;Senado Federal Anexo I 14º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3396.jpg;M
[email];;Cristovam Ricardo Cavalcanti Buarque;Cristovam Buarque;PPS;DF;(61) 3303-2281;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 10;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3398.jpg;M
[email];;Hélio José da Silva Lima;Hélio José;PMDB;DF;(61) 3303-6640 / 6645 / 6646;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 19;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5100.jpg;M
[email];;José Antônio Machado Reguffe;Reguffe;S;DF;(61) 3303-6355;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 17;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5236.jpg;M
[email];;Magno Pereira Malta;Magno Malta;PR;ES;(61) 3303-4161 / 5867;;;Senado Federal Anexo II Bloco A Ala Tancredo Neves Gabinete 57;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador631.jpg;M
[email];;Ricardo de Rezende Ferraço;Ricardo Ferraço;PSDB;ES;(61) 3303-6590 / 6593;;;Senado Federal Anexo I 4º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador635.jpg;M
[email];;Rosilda de Freitas;Rose de Freitas;PMDB;ES;(61) 3303-1156;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 01;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador2331.jpg;F
[email];;Lúcia Vânia Abrão;Lúcia Vânia;PSB;GO;(61) 3303-2844 / 2035;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 16;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador643.jpg;F
[email];;Ronaldo Ramos Caiado;Ronaldo Caiado;DEM;GO;(61) 3303-6439 / 6440 / 6445;;;Senado Federal Anexo II Bloco A Térreo Ala Alexandre Costa Gabinete 21;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador456.jpg;M
[email];;Wilder Pedro de Morais;Wilder Morais;PP;GO;(61) 3303-2092 / 2093 / 1809 / 2099 / 2964;;;Senado Federal Anexo II Bloco A Subsolo Ala Afonso Arinos Gabinete 13;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5070.jpg;M
[email];;Edison Lobão;Edison Lobão;PMDB;MA;(61) 3303-2311 / 2312 / 1989;;;Senado Federal Anexo II Bloco A Ala Tancredo Neves Gabinete 54;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador16.jpg;M
[email];;João Alberto de Souza;João Alberto Souza;PMDB;MA;(61) 3303-6349 / 6352;;;Senado Federal Anexo I 5º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador950.jpg;M
[email];;Roberto Coelho Rocha;Roberto Rocha;PSB;MA;(61) 3303-1437 / 1506;;;Senado Federal Anexo I 25º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador677.jpg;M
[email];;José Aparecido dos Santos;Cidinho Santos;PR;MT;(61) 3303-6167 / 6161 / 6172 / 6168;;;Senado Federal Anexo I 19º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5108.jpg;M
[email];;José Antônio Medeiros;José Medeiros;PSD;MT;(61) 3303-1146 / 1148;;;Senado Federal Anexo II Bloco A Térreo Ala Afonso Arinos Gabinete 04;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5112.jpg;M
[email];;Wellington Antonio Fagundes;Wellington Fagundes;PR;MT;(61) 3303-6219 / 6213 / 6221;;;Senado Federal Anexo II Bloco B Ala Ruy Carneiro Gabinete 04;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador1173.jpg;M
-;;Pedro Chaves dos Santos Filho;Pedro Chaves;PSC;MS;(61) 3303-2453 / 2454 / 2455 / 2456 / 2457;;;Senado Federal Anexo II Bloco A Térreo Ala Afonso Arinos Gabinete 02;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5116.jpg;M
[email];;Simone Nassar Tebet;Simone Tebet;PMDB;MS;(61) 3303-1128;;;Senado Federal Anexo II Bloco A Térreo Ala Afonso Arinos Gabinete 11;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5527.jpg;F
[email];;Waldemir Moka Miranda de Britto;Waldemir Moka;PMDB;MS;(61) 3303-6767 / 6768 / 6774;;;Senado Federal Anexo I 24º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador1176.jpg;M
[email];;Aécio Neves da Cunha;Aécio Neves;PSDB;MG;(61) 3303-6049 / 6050;;;Senado Federal Anexo I 11º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador391.jpg;M
[email];;Antonio Augusto Junho Anastasia;Antonio Anastasia;PSDB;MG;(61) 3303-5717;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 23;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5529.jpg;M
[email];;José Perrella de Oliveira Costa;Zeze Perrella;PTB;MG;(61) 3303-2191 / 2192;;;Senado Federal Edifício Principal Ala Antônio Carlos Magalhãe Gabinete 05;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5144.jpg;M
[email];;Fernando de Souza Flexa Ribeiro;Flexa Ribeiro;PSDB;PA;(61) 3303-2342;;;Senado Federal Anexo II Bloco A Ala Tancredo Neves Gabinete 51;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3634.jpg;M
[email];;Jader Fontenelle Barbalho;Jader Barbalho;PMDB;PA;(61) 3303-9826 / 9831 / 9827 / 9832;;;Senado Federal Anexo I 2º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador35.jpg;M
[email];;Paulo Roberto Galvão da Rocha;Paulo Rocha;PT;PA;(61) 3303-3800;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 08;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador374.jpg;M
[email];;Cássio Rodrigues da Cunha Lima;Cássio Cunha Lima;PSDB;PB;(61) 3303-9808 / 9809 / 9810;;;Senado Federal Anexo I 10º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5197.jpg;M
[email];;José Targino Maranhão;José Maranhão;PMDB;PB;(61) 3303-6490 / 6485;;;Senado Federal Anexo I 7º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3361.jpg;M
[email];;Raimundo Lira;Raimundo Lira;PMDB;PB;(61) 3303-6747 / 6754;;;Senado Federal Anexo I 18º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador2207.jpg;M
[email];;Alvaro Fernandes Dias;Alvaro Dias;PV;PR;(61) 3303-4059 / 4060;;;Senado Federal Anexo II Bloco A Térreo Ala Nilo Coelho Gabinete 10;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador945.jpg;M
[email];;Gleisi Helena Hoffmann;Gleisi Hoffmann;PT;PR;(61) 3303-6265;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 04;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5006.jpg;F
[email];;Roberto Requião de Mello e Silva;Roberto Requião;PMDB;PR;(61) 3303-6623 / 6624 / 6621 / 6625;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 18;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador72.jpg;M
[email];;Armando de Queiroz Monteiro Neto;Armando Monteiro;PTB;PE;(61) 3303-6130 / 6127;;;Senado Federal Anexo II Bloco A Térreo Ala Afonso Arinos Gabinete 01;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador715.jpg;M
[email];;Fernando Bezerra de Souza Coelho;Fernando Bezerra Coelho;PSB;PE;(61) 3303-2182;;;Senado Federal Edifício Principal Ala Dinarte Mariz Gabinete 04;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5540.jpg;M
[email];;Humberto Sérgio Costa Lima;Humberto Costa;PT;PE;(61) 3303-6285 / 6286;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 25;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5008.jpg;M
[email];;Ciro Nogueira Lima Filho;Ciro Nogueira;PP;PI;(61) 3303-6187 / 6188;;;Senado Federal Anexo I 3º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador739.jpg;M
[email];;Elmano Férrer de Almeida;Elmano Férrer;PTB;PI;(61) 3303-2415 / 3055 / 1015;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 06;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5531.jpg;M
[email];;Maria Regina Sousa;Regina Sousa;PT;PI;(61) 3303-9049;;;Senado Federal Anexo II Bloco A Térreo Ala Afonso Arinos Gabinete 06;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5182.jpg;F
[email];;Eduardo Benedito Lopes;Eduardo Lopes;PRB;RJ;(61) 3303-5730 / 5225;;;Senado Federal Anexo II Bloco A Ala Ruy Carneiro Gabinete 02;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4767.jpg;M
[email];;Luiz Lindbergh Farias Filho;Lindbergh Farias;PT;RJ;(61) 3303-6426 / 6427;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 11;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3695.jpg;M
[email];;Romario de Souza Faria;Romário;PSB;RJ;(61) 3303-6519 / 6517;;;Senado Federal Anexo II Bloco A Subsolo Ala Nilo Coelho Gabinete 11;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5322.jpg;M
[email];;Maria de Fátima Bezerra;Fátima Bezerra;PT;RN;(61) 3303-1777 / 1884;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 03;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3713.jpg;F
[email];;Garibaldi Alves Filho;Garibaldi Alves Filho;PMDB;RN;(61) 3303-2371 / 2372;;;Senado Federal Anexo I 8º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador87.jpg;M
[email];;José Agripino Maia;José Agripino;DEM;RN;(61) 3303-2366 / 2361 / 2362;;;Senado Federal Anexo II Bloco A Térreo Ala Afonso Arinos Gabinete 09;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador40.jpg;M
[email];;Ana Amélia de Lemos;Ana Amélia;PP;RS;(61) 3303-6083;;;Senado Federal Anexo II Bloco A Térreo Ala Afonso Arinos Gabinete 07;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4988.jpg;F
[email];;Lasier Costa Martins;Lasier Martins;PDT;RS;(61) 3303-2323;;;Senado Federal Anexo II Bloco A Ala Tancredo Neves Gabinete 50;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5533.jpg;M
[email];;Paulo Renato Paim;Paulo Paim;PT;RS;(61) 3303-5232 / 5231 / 5230;;;Senado Federal Anexo I 22º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador825.jpg;M
[email];;Acir Marcos Gurgacz;Acir Gurgacz;PDT;RO;(61) 3303-3132 / 3131;;;Senado Federal Edifício Principal Ala Dinarte Mariz Gabinete 05;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4981.jpg;M
[email];;Ivo Narciso Cassol;Ivo Cassol;PP;RO;(61) 3303-6328 / 6329;;;Senado Federal Anexo I 16º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5004.jpg;M
[email];;Valdir Raupp de Matos;Valdir Raupp;PMDB;RO;(61) 3303-2252 / 2253;;;Senado Federal Anexo I 20º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3372.jpg;M
[email];;Angela Maria Gomes Portela;Angela Portela;PT;RR;(61) 3303-6103 / 6104 / 6105;;;Senado Federal Anexo II Bloco A Térreo Ala Afonso Arinos Gabinete 10;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4697.jpg;F
[email];;Romero Jucá Filho;Romero Jucá;PMDB;RR;(61) 3303-2115 / 2111 / 2119;;;Senado Federal Anexo II Bloco A Subsolo Ala Afonso Arinos Gabinete 12;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador73.jpg;M
[email];;Telmário Mota de Oliveira;Telmário Mota;PDT;RR;(61) 3303-6315;;;Senado Federal Anexo II Bloco B Ala Ruy Carneiro Gabinete 03;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5535.jpg;M
[email];;Dalírio José Beber;Dalirio Beber;PSDB;SC;(61) 3303-6446 / 6447;;;Senado Federal Anexo II Bloco A Subsolo Ala Nilo Coelho Sala 2;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5132.jpg;M
[email];;Dário Elias Berger;Dário Berger;PMDB;SC;(61) 3303-5947 / 5951;;;Senado Federal Anexo II Ala Teotônio Vilela Gabinete 26;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5537.jpg;M
[email];;Paulo Roberto Bauer;Paulo Bauer;PSDB;SC;(61) 3303-6529 / 6530;;;Senado Federal Anexo II Bloco A Térreo Ala Afonso Arinos Gabinete 05;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3741.jpg;M
[email];;Aloysio Nunes Ferreira Filho;Aloysio Nunes Ferreira;PSDB;SP;(61) 3303-6063 / 6064;;;Senado Federal Anexo I 9º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador846.jpg;M
-;;José Aníbal Peres de Pontes;José Aníbal;PSDB;SP;(61) 3303-6651 / 6655;;;Senado Federal Edifício Principal Ala Dinarte Mariz Gabinete 02;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador878.jpg;M
[email];;Marta Teresa Suplicy;Marta Suplicy;PMDB;SP;(61) 3303-6510 / 6514;;;Senado Federal Edifício Principal Ala Dinarte Mariz Gabinete 01;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5000.jpg;F
[email];;Antonio Carlos Valadares;Antonio Carlos Valadares;PSB;SE;(61) 3303-2201 / 2203 / 2204 / 1786;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 12;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador3.jpg;M
[email];;Eduardo Alves do Amorim;Eduardo Amorim;PSC;SE;(61) 3303-6205 / 6206 / 6207 / 6208 / 6209 / 6210 / 6211;;;Senado Federal Anexo II Bloco A Térreo Ala Alexandre Costa Gabinete 01;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4721.jpg;M
[email];;Ricardo Barreto Franco;Ricardo Franco;DEM;SE;(61) 3303-1306 / 4055;;;Senado Federal Anexo II Bloco A Subsolo Ala Nilo Coelho Gabinete 08;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5635.jpg;M
[email];;Ataídes de Oliveira;Ataídes Oliveira;PSDB;TO;(61) 3303-2163 / 2164 / 2165;;;Senado Federal Anexo II Bloco A Ala Teotônio Vilela Gabinete 05;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador5164.jpg;M
[email];;Kátia Regina de Abreu;Kátia Abreu;PMDB;TO;(61) 3303-2464 / 2708 / 5771 / 2466;;;Senado Federal Anexo I 6º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador1249.jpg;F
[email];;Vicente Alves de Oliveira;Vicentinho Alves;PR;TO;(61) 3303-6469 / 6467;;;Senado Federal Anexo I 21º Andar;;http://www.senado.gov.br/senadores/img/fotos-oficiais/senador4763.jpg;M